key,type,size,required,default,array
isPlayerRunning,boolean,,false,false,false
isPlayerPaused,boolean,,false,false,false
currentVideoId,string,255,false,,false
currentlyPlaying,string,500,false,,false
lastPlayedVideoId,string,255,false,,false
playerStatus,string,50,false,ready,false
isReadyForNextSong,boolean,,false,true,false
instanceId,string,255,true,,false
lastUpdated,datetime,,false,,false
currentPosition,integer,,false,0,false
totalDuration,integer,,false,0,false
volume,integer,,false,80,false
